636166689785290752;Galatasaray;Against;0,11,ORGANIZATION;59,64,PERSON
636167017561739268;Galatasaray;Against;0,7,PERSON;9,20,ORGANIZATION
636168890834386944;Galatasaray;Against;43,49,ORGANIZATION
636169064864436224;Galatasaray;Against;0,11,ORGANIZATION;11,25,ORGANIZATION;45,57,PERSON;82,90,LOCATION
636169273216471040;Galatasaray;Against;46,57,ORGANIZATION
636170324183265280;Galatasaray;Against;0,11,ORGANIZATION
636172099997073408;Galatasaray;Against;0,11,ORGANIZATION;52,57,PERSON;103,108,ORGANIZATION
636172514113245184;Galatasaray;Against;0,11,ORGANIZATION;78,83,PERSON;83,94,PERSON
636177801268359168;Galatasaray;Against;43,54,ORGANIZATION
636180542204051456;Galatasaray;Against;16,22,ORGANIZATION;86,98,PERSON
636182220345110528;Galatasaray;Against;1,7,ORGANIZATION
636182533697368064;Galatasaray;Against;1,7,ORGANIZATION
636184813368668160;Galatasaray;Against;0,11,ORGANIZATION;31,43,PERSON;68,76,LOCATION
636188836285009920;Galatasaray;Against;9,15,ORGANIZATION
636188862251991044;Galatasaray;Against;86,97,ORGANIZATION
636190090688102400;Galatasaray;Against;101,112,ORGANIZATION
636190239229394944;Galatasaray;Against;13,19,PERSON;19,29,ORGANIZATION;41,53,PERSON;67,78,ORGANIZATION
636191913364844545;Galatasaray;Against;25,31,PERSON;42,53,ORGANIZATION
636192501565661185;Galatasaray;Against;7,18,ORGANIZATION
636194388859863040;Galatasaray;Against;50,61,ORGANIZATION
636195066269319169;Galatasaray;Against;6,13,ORGANIZATION;52,63,PERSON;67,78,ORGANIZATION
636206213219373056;Galatasaray;Against;0,11,ORGANIZATION
636207310579363840;Galatasaray;Against;31,42,ORGANIZATION
636207812809490432;Galatasaray;Against;0,11,ORGANIZATION
636208063498817536;Galatasaray;Against;0,8,PERSON;47,58,ORGANIZATION
636208655407390720;Galatasaray;Against;0,10,ORGANIZATION;10,21,ORGANIZATION
636209414979080196;Galatasaray;Against;0,11,ORGANIZATION;29,36,ORGANIZATION;36,46,PERSON
636210733164929024;Galatasaray;Against;6,14,PERSON;21,27,PERSON
636211521484361729;Galatasaray;Against;21,32,ORGANIZATION;34,41,ORGANIZATION
636212593535905793;Galatasaray;Against;3,10,ORGANIZATION;11,22,ORGANIZATION
636212665417924608;Galatasaray;Against;20,25,PERSON;42,53,ORGANIZATION
636217350757449728;Galatasaray;Against;0,11,ORGANIZATION;40,51,PERSON;51,56,PERSON;56,68,PERSON;75,86,PERSON
636219207785517056;Galatasaray;Against;0,8,PERSON;75,86,ORGANIZATION
636220123813179393;Galatasaray;Against;14,20,ORGANIZATION
636523491710365696;Galatasaray;Against;0,11,ORGANIZATION
636528101502111744;Galatasaray;Against;29,40,ORGANIZATION
636529891224199168;Galatasaray;Against;5,16,ORGANIZATION
636530097441402880;Galatasaray;Against;0,6,ORGANIZATION
636533520538697728;Galatasaray;Against;0,11,ORGANIZATION;67,73,PERSON;88,95,PERSON
636533846331277312;Galatasaray;Against;0,7,PERSON;67,78,PERSON;82,93,ORGANIZATION
636536199717457920;Galatasaray;Against;0,11,ORGANIZATION;36,38,ORGANIZATION;72,83,ORGANIZATION
636536565297250305;Galatasaray;Against;14,25,ORGANIZATION;49,60,ORGANIZATION
636536658217840640;Galatasaray;Against;19,27,PERSON;49,60,ORGANIZATION;63,74,PERSON
636537126327291906;Galatasaray;Against;12,18,ORGANIZATION;30,45,LOCATION;47,53,LOCATION
636544950163873792;Galatasaray;Against;0,11,ORGANIZATION
636546458917990400;Galatasaray;Against;0,11,ORGANIZATION
636547700314505216;Galatasaray;Against;5,17,PERSON;52,63,ORGANIZATION
636550547156410369;Galatasaray;Against;60,71,ORGANIZATION
636556335857934336;Galatasaray;Against;0,11,ORGANIZATION;53,60,ORGANIZATION;60,71,PERSON;71,76,ORGANIZATION;76,84,PERSON
636563785201942528;Galatasaray;Against;3,9,PERSON;73,84,PERSON;88,99,ORGANIZATION
636564919203270656;Galatasaray;Against;20,31,ORGANIZATION
636579046411927552;Galatasaray;Against;0,3,ORGANIZATION;17,28,ORGANIZATION
636579287009730560;Galatasaray;Against;0,10,ORGANIZATION;12,23,ORGANIZATION;40,51,ORGANIZATION
636580013156995072;Galatasaray;Against;18,29,ORGANIZATION
636580130383622144;Galatasaray;Against;7,18,ORGANIZATION
636580141595000832;Galatasaray;Against;0,10,ORGANIZATION;23,34,ORGANIZATION
636580736674451456;Galatasaray;Against;7,18,ORGANIZATION
636582066658910208;Galatasaray;Against;11,23,PERSON;45,56,ORGANIZATION
636894177578602497;Galatasaray;Against;0,11,ORGANIZATION
636896511595556865;Galatasaray;Against;11,17,ORGANIZATION
636900583014813696;Galatasaray;Against;0,11,ORGANIZATION
636915562673754112;Galatasaray;Against;17,26,ORGANIZATION;29,38,ORGANIZATION;43,49,ORGANIZATION
636917606214205440;Galatasaray;Against;20,22,ORGANIZATION;52,63,ORGANIZATION;88,99,PERSON
636934212671696896;Galatasaray;Against;0,6,ORGANIZATION;6,17,ORGANIZATION;17,20,ORGANIZATION
636938596700831744;Galatasaray;Against;12,23,ORGANIZATION
636938767236997121;Galatasaray;Against;7,13,ORGANIZATION
636938769904611330;Galatasaray;Against;14,25,ORGANIZATION
636938830260609024;Galatasaray;Against;0,7,ORGANIZATION;9,17,ORGANIZATION;19,30,ORGANIZATION;36,38,ORGANIZATION
636938861483020288;Galatasaray;Against;0,11,ORGANIZATION
636939026612797440;Galatasaray;Against;0,11,ORGANIZATION
636939083353313280;Galatasaray;Against;20,31,ORGANIZATION;70,77,ORGANIZATION;79,87,ORGANIZATION
636939193097289728;Galatasaray;Against;23,29,ORGANIZATION;31,39,ORGANIZATION;39,46,ORGANIZATION
636939228593680384;Galatasaray;Against;2,13,ORGANIZATION
636939237473034240;Galatasaray;Against;12,23,ORGANIZATION
637248428351881216;Galatasaray;Against;5,11,ORGANIZATION;52,56,ORGANIZATION
637248973376516096;Galatasaray;Against;24,35,ORGANIZATION
637249241568673792;Galatasaray;Against;67,78,ORGANIZATION
637250548639600640;Galatasaray;Against;5,20,ORGANIZATION;37,43,ORGANIZATION;55,65,ORGANIZATION
637251525606305792;Galatasaray;Against;21,32,ORGANIZATION
637258539346608128;Galatasaray;Against;75,86,ORGANIZATION
637259441985978368;Galatasaray;Against;26,37,ORGANIZATION
637262082698801153;Galatasaray;Against;5,15,ORGANIZATION;24,35,ORGANIZATION;37,42,ORGANIZATION
637265430399328257;Galatasaray;Against;0,11,ORGANIZATION
637268774639505408;Galatasaray;Against;59,70,ORGANIZATION
637273875483619329;Galatasaray;Against;11,16,PERSON;62,73,ORGANIZATION
637274037043994625;Galatasaray;Against;45,56,ORGANIZATION
637278822333853698;Galatasaray;Against;0,8,LOCATION;28,38,PERSON;57,68,ORGANIZATION
637279090567983104;Galatasaray;Against;28,39,ORGANIZATION
637287003193757696;Galatasaray;Against;61,67,ORGANIZATION
637290920807923712;Galatasaray;Against;0,6,LOCATION;16,27,ORGANIZATION;27,38,ORGANIZATION;101,112,ORGANIZATION
637302011671781376;Galatasaray;Against;0,10,ORGANIZATION;83,91,ORGANIZATION;91,102,ORGANIZATION
637984122078670848;Galatasaray;Against;0,11,PERSON;13,23,ORGANIZATION;45,51,ORGANIZATION
637992250526593024;Galatasaray;Against;2,8,ORGANIZATION
638340594817990656;Galatasaray;Against;0,8,ORGANIZATION;8,19,ORGANIZATION
638378573066334208;Galatasaray;Against;20,31,ORGANIZATION
638383373375905792;Galatasaray;Against;0,9,PERSON;45,56,ORGANIZATION
638383787672498177;Galatasaray;Against;53,64,ORGANIZATION
638696847591251968;Galatasaray;Against;13,24,ORGANIZATION
638707878430425088;Galatasaray;Against;47,58,ORGANIZATION
638714550372691968;Galatasaray;Against;0,11,PERSON;17,28,ORGANIZATION
638720546461626368;Galatasaray;Against;60,71,ORGANIZATION
638722123796717568;Galatasaray;Against;0,11,ORGANIZATION
638722854800986112;Galatasaray;Against;0,12,PERSON;12,23,ORGANIZATION;59,63,PERSON
638723329839497216;Galatasaray;Against;0,11,PERSON;11,22,ORGANIZATION
638736979291717632;Galatasaray;Against;0,11,PERSON;11,22,ORGANIZATION
638740322198159360;Galatasaray;Against;41,52,ORGANIZATION
638744339397640192;Galatasaray;Against;69,80,ORGANIZATION
638745409163280384;Galatasaray;Against;38,49,ORGANIZATION
638746895544881152;Galatasaray;Against;0,11,PERSON;54,60,ORGANIZATION
639083736567558145;Galatasaray;Against;0,10,PERSON;10,16,ORGANIZATION;20,30,ORGANIZATION
639102270425145348;Galatasaray;Against;28,39,ORGANIZATION
639102968101531648;Galatasaray;Against;13,24,ORGANIZATION
639104220738813956;Galatasaray;Against;19,30,ORGANIZATION
639104224261967872;Galatasaray;Against;43,51,PERSON;81,92,ORGANIZATION
639104905135935488;Galatasaray;Against;29,40,ORGANIZATION
639104913696493568;Galatasaray;Against;17,28,ORGANIZATION
639105039081074688;Galatasaray;Against;13,24,ORGANIZATION
639105273278431232;Galatasaray;Against;0,11,ORGANIZATION
639105757825376256;Galatasaray;Against;13,24,ORGANIZATION
639105919821959172;Galatasaray;Against;28,39,ORGANIZATION
639106069730603008;Galatasaray;Against;0,11,PERSON;17,28,ORGANIZATION
639106252472209408;Galatasaray;Against;13,24,ORGANIZATION
639106362392363008;Galatasaray;Against;0,12,PERSON;28,39,ORGANIZATION
639106408139620352;Galatasaray;Against;18,29,ORGANIZATION
639106450296545280;Galatasaray;Against;16,27,ORGANIZATION
639106485117714432;Galatasaray;Against;0,11,PERSON;28,39,ORGANIZATION;80,91,PERSON
639106553077989376;Galatasaray;Against;0,11,ORGANIZATION;63,74,PERSON
639106678173134848;Galatasaray;Against;58,69,ORGANIZATION
639106893198323712;Galatasaray;Against;29,40,ORGANIZATION
639106927771930625;Galatasaray;Against;29,40,ORGANIZATION
639106957958348800;Galatasaray;Against;88,99,ORGANIZATION
639107055710785536;Galatasaray;Against;0,11,ORGANIZATION;42,53,PERSON
639107202326884353;Galatasaray;Against;0,11,ORGANIZATION
639107215241179136;Galatasaray;Against;13,24,ORGANIZATION;26,37,PERSON
639107232395829248;Galatasaray;Against;58,69,ORGANIZATION
639107340604674048;Galatasaray;Against;0,11,ORGANIZATION
639107341644886016;Galatasaray;Against;17,28,ORGANIZATION
639107465288773633;Galatasaray;Against;33,44,ORGANIZATION
639107504954327040;Galatasaray;Against;101,112,ORGANIZATION
639107879673430018;Galatasaray;Against;102,113,ORGANIZATION
639107926767108096;Galatasaray;Against;80,91,ORGANIZATION
639107935029882880;Galatasaray;Against;10,21,ORGANIZATION
639108007377420289;Galatasaray;Against;0,11,ORGANIZATION;37,41,ORGANIZATION;43,48,PERSON
639108009730420736;Galatasaray;Against;41,52,ORGANIZATION
639108069759299584;Galatasaray;Against;7,18,ORGANIZATION;50,61,PERSON
639108118400647168;Galatasaray;Against;29,35,PERSON;57,68,ORGANIZATION;90,101,PERSON
639108204673269760;Galatasaray;Against;0,6,ORGANIZATION
639108378120318977;Galatasaray;Against;4,15,ORGANIZATION
639108443060744192;Galatasaray;Against;17,28,ORGANIZATION
639108454653800448;Galatasaray;Against;73,84,PERSON;88,99,ORGANIZATION
639108488724152320;Galatasaray;Against;64,75,PERSON;75,86,ORGANIZATION
639108560463527936;Galatasaray;Against;5,16,PERSON;43,54,ORGANIZATION
639108858284216320;Galatasaray;Against;72,83,ORGANIZATION
639108881390665728;Galatasaray;Against;34,45,PERSON;53,64,ORGANIZATION
639108925225349120;Galatasaray;Against;47,58,ORGANIZATION
639108985384235008;Galatasaray;Against;0,11,PERSON;19,30,ORGANIZATION
639109060122529792;Galatasaray;Against;7,18,ORGANIZATION;81,92,PERSON
639109089377841152;Galatasaray;Against;20,31,ORGANIZATION;74,85,PERSON
639109103823007744;Galatasaray;Against;9,20,ORGANIZATION
639109200057094146;Galatasaray;Against;72,83,ORGANIZATION
633654268143267840;Fenerbahçe;Favor;9,14,ORGANIZATION
633654550562500608;Fenerbahçe;Favor;0,8,PERSON;22,32,ORGANIZATION;62,72,ORGANIZATION
633655428442902529;Fenerbahçe;Favor;1,11,ORGANIZATION;21,29,ORGANIZATION;29,35,ORGANIZATION;45,53,PERSON
633656717339926528;Fenerbahçe;Favor;0,10,ORGANIZATION;34,42,PERSON;42,52,ORGANIZATION
633657502140383232;Fenerbahçe;Favor;59,69,ORGANIZATION
633658253256335361;Fenerbahçe;Favor;19,29,ORGANIZATION
633662966416715776;Fenerbahçe;Favor;27,37,ORGANIZATION;85,93,ORGANIZATION
633664621711347713;Fenerbahçe;Favor;14,22,ORGANIZATION;83,93,ORGANIZATION
633666577137827840;Fenerbahçe;Favor;1,11,PERSON;12,17,ORGANIZATION
633666684222578688;Fenerbahçe;Favor;18,28,ORGANIZATION;29,44,ORGANIZATION;44,54,ORGANIZATION;54,60,ORGANIZATION;60,66,ORGANIZATION;72,78,ORGANIZATION;78,83,ORGANIZATION
633667752054640641;Fenerbahçe;Favor;17,27,ORGANIZATION;27,34,LOCATION
633668739213475840;Fenerbahçe;Favor;27,37,ORGANIZATION;84,90,ORGANIZATION;91,99,ORGANIZATION
633668965529714688;Fenerbahçe;Favor;20,30,ORGANIZATION
633669035914346497;Fenerbahçe;Favor;0,10,ORGANIZATION;32,43,ORGANIZATION;47,55,ORGANIZATION
633669120886710272;Fenerbahçe;Favor;0,8,ORGANIZATION;32,45,ORGANIZATION;47,55,LOCATION;55,62,LOCATION
633669136250478592;Fenerbahçe;Favor;38,48,ORGANIZATION
633671142650347520;Fenerbahçe;Favor;16,26,ORGANIZATION
633671451065905152;Fenerbahçe;Favor;20,25,ORGANIZATION
633671468048601088;Fenerbahçe;Favor;14,24,ORGANIZATION
633671488743305216;Fenerbahçe;Favor;19,29,ORGANIZATION
633671511728070656;Fenerbahçe;Favor;13,23,ORGANIZATION
633671513170948096;Fenerbahçe;Favor;14,24,ORGANIZATION;44,54,ORGANIZATION
633671596587225088;Fenerbahçe;Favor;45,55,ORGANIZATION
633671727663423488;Fenerbahçe;Favor;42,52,ORGANIZATION
633671885490909185;Fenerbahçe;Favor;15,25,ORGANIZATION;25,31,ORGANIZATION
633672057532862465;Fenerbahçe;Favor;20,30,ORGANIZATION
633673138585399296;Fenerbahçe;Favor;0,6,ORGANIZATION;22,32,ORGANIZATION;87,95,ORGANIZATION
633675000361426944;Fenerbahçe;Favor;8,17,PERSON;17,20,PERSON;29,32,PERSON;65,75,ORGANIZATION
633675517099704320;Fenerbahçe;Favor;19,25,ORGANIZATION;43,53,ORGANIZATION
633680758440390656;Fenerbahçe;Favor;13,23,ORGANIZATION
633680819538788352;Fenerbahçe;Favor;21,31,ORGANIZATION
633681982954831872;Fenerbahçe;Favor;0,5,ORGANIZATION
633683539423297536;Fenerbahçe;Favor;9,13,ORGANIZATION;24,34,ORGANIZATION
633683877417123844;Fenerbahçe;Favor;0,9,ORGANIZATION;9,19,ORGANIZATION;19,25,ORGANIZATION;56,60,LOCATION
633685131618877441;Fenerbahçe;Favor;1,15,PERSON;26,36,ORGANIZATION;37,48,ORGANIZATION;49,55,ORGANIZATION;61,69,ORGANIZATION
633688211232059392;Fenerbahçe;Favor;0,10,ORGANIZATION;17,23,ORGANIZATION;26,34,ORGANIZATION
633688329633050626;Fenerbahçe;Favor;0,10,ORGANIZATION;18,24,ORGANIZATION
633688904529481729;Fenerbahçe;Favor;0,10,ORGANIZATION;18,24,ORGANIZATION
633689893017923585;Fenerbahçe;Favor;0,10,ORGANIZATION
633692926376312832;Fenerbahçe;Favor;7,17,ORGANIZATION;45,55,ORGANIZATION
633696932859392000;Fenerbahçe;Favor;0,6,ORGANIZATION;7,13,ORGANIZATION;22,32,ORGANIZATION
633697056129970176;Fenerbahçe;Favor;0,6,ORGANIZATION;9,19,ORGANIZATION;27,33,ORGANIZATION;47,53,ORGANIZATION
633698837295689728;Fenerbahçe;Favor;39,49,ORGANIZATION;49,59,ORGANIZATION;59,69,ORGANIZATION
633699720582533120;Fenerbahçe;Favor;20,25,ORGANIZATION;31,36,ORGANIZATION;49,55,ORGANIZATION
633701417086226432;Fenerbahçe;Favor;26,36,ORGANIZATION
633701483356258304;Fenerbahçe;Favor;35,45,ORGANIZATION;50,62,LOCATION
633703876231888897;Fenerbahçe;Favor;6,16,ORGANIZATION;16,22,ORGANIZATION
633706122529124354;Fenerbahçe;Favor;9,14,ORGANIZATION;19,26,ORGANIZATION
633706294512369669;Fenerbahçe;Favor;7,12,ORGANIZATION
633706511022321665;Fenerbahçe;Favor;5,9,ORGANIZATION;47,51,ORGANIZATION;59,64,ORGANIZATION
633708879046672384;Fenerbahçe;Favor;0,10,ORGANIZATION;30,34,PERSON;36,39,PERSON;82,87,ORGANIZATION;99,105,ORGANIZATION
633986648775262208;Fenerbahçe;Favor;0,10,ORGANIZATION
633987114259062784;Fenerbahçe;Favor;0,5,ORGANIZATION
633989563766165505;Fenerbahçe;Favor;0,5,ORGANIZATION
633993009772785665;Fenerbahçe;Favor;19,29,ORGANIZATION;58,66,ORGANIZATION
633993031503491072;Fenerbahçe;Favor;20,30,ORGANIZATION
633996034654515200;Fenerbahçe;Favor;21,31,ORGANIZATION
633996245703507968;Fenerbahçe;Favor;6,16,ORGANIZATION
633996290624520192;Fenerbahçe;Favor;7,17,ORGANIZATION
633998433242742784;Fenerbahçe;Favor;0,10,ORGANIZATION;51,58,ORGANIZATION;58,62,ORGANIZATION
633999377787392000;Fenerbahçe;Favor;13,23,ORGANIZATION
634000834242678784;Fenerbahçe;Favor;1,11,ORGANIZATION
634000877217546240;Fenerbahçe;Favor;30,40,ORGANIZATION
634004332120305666;Fenerbahçe;Favor;0,10,ORGANIZATION;51,54,ORGANIZATION
634009301376438272;Fenerbahçe;Favor;22,32,ORGANIZATION
634010445305790464;Fenerbahçe;Favor;38,48,ORGANIZATION
634010714638823424;Fenerbahçe;Favor;31,41,ORGANIZATION
634010904020025345;Fenerbahçe;Favor;28,33,ORGANIZATION
634011508691861504;Fenerbahçe;Favor;16,26,ORGANIZATION
634011719631831040;Fenerbahçe;Favor;15,24,ORGANIZATION;39,49,ORGANIZATION;49,59,ORGANIZATION;59,67,ORGANIZATION
634014357043695617;Fenerbahçe;Favor;0,10,ORGANIZATION
634021571821215744;Fenerbahçe;Favor;18,28,ORGANIZATION
634024803972849664;Fenerbahçe;Favor;0,5,ORGANIZATION
634028774309367808;Fenerbahçe;Favor;1,6,ORGANIZATION;20,30,ORGANIZATION;34,44,ORGANIZATION
634033868912361472;Fenerbahçe;Favor;21,31,ORGANIZATION
634034331321765888;Fenerbahçe;Favor;15,25,ORGANIZATION
634035633783222274;Fenerbahçe;Favor;0,10,ORGANIZATION
634037045372043264;Fenerbahçe;Favor;11,21,ORGANIZATION
634040518578708480;Fenerbahçe;Favor;14,24,ORGANIZATION;30,40,ORGANIZATION;41,43,ORGANIZATION
634347083235991556;Fenerbahçe;Favor;31,41,ORGANIZATION
634347702646607872;Fenerbahçe;Favor;22,27,ORGANIZATION
634347968204775425;Fenerbahçe;Favor;18,26,PERSON;71,81,ORGANIZATION
634348711397560320;Fenerbahçe;Favor;24,34,ORGANIZATION
634350466617487361;Fenerbahçe;Favor;5,10,ORGANIZATION;24,31,ORGANIZATION
634350589397307392;Fenerbahçe;Favor;33,38,ORGANIZATION
634351354635550720;Fenerbahçe;Favor;29,34,ORGANIZATION;64,74,ORGANIZATION
634351381240004608;Fenerbahçe;Favor;15,25,ORGANIZATION
634351806856982528;Fenerbahçe;Favor;51,61,ORGANIZATION;61,66,ORGANIZATION
634351895709138945;Fenerbahçe;Favor;1,12,PERSON;59,69,ORGANIZATION
634352751225499648;Fenerbahçe;Favor;0,10,ORGANIZATION
634352986899222529;Fenerbahçe;Favor;0,5,ORGANIZATION;32,42,ORGANIZATION
634353522448969728;Fenerbahçe;Favor;33,43,ORGANIZATION
634353544175464449;Fenerbahçe;Favor;9,14,ORGANIZATION;25,30,ORGANIZATION
634353584193306624;Fenerbahçe;Favor;14,24,ORGANIZATION;24,29,ORGANIZATION
634353701482823680;Fenerbahçe;Favor;22,27,ORGANIZATION;55,65,ORGANIZATION
634354026260353024;Fenerbahçe;Favor;16,30,ORGANIZATION
634354458370179072;Fenerbahçe;Favor;8,18,ORGANIZATION;38,43,ORGANIZATION
634354668186042368;Fenerbahçe;Favor;10,20,ORGANIZATION;20,25,ORGANIZATION;34,44,ORGANIZATION
634355747367833600;Fenerbahçe;Favor;0,9,ORGANIZATION;44,54,ORGANIZATION
634355981506506752;Fenerbahçe;Favor;9,19,ORGANIZATION
634356653081632768;Fenerbahçe;Favor;14,24,ORGANIZATION;24,29,ORGANIZATION
634358653731082240;Fenerbahçe;Favor;0,5,ORGANIZATION
634358741329010688;Fenerbahçe;Favor;0,5,ORGANIZATION;22,27,ORGANIZATION
634358894018592768;Fenerbahçe;Favor;0,5,ORGANIZATION
634359672758251521;Fenerbahçe;Favor;33,38,ORGANIZATION
634360192080179200;Fenerbahçe;Favor;0,5,ORGANIZATION;29,36,ORGANIZATION
634362740295995393;Fenerbahçe;Favor;19,29,ORGANIZATION
634362804129112064;Fenerbahçe;Favor;14,24,ORGANIZATION;30,37,ORGANIZATION
634364694275489792;Fenerbahçe;Favor;22,27,ORGANIZATION;40,45,ORGANIZATION
634364873355468801;Fenerbahçe;Favor;0,10,ORGANIZATION
634365013323587585;Fenerbahçe;Favor;5,15,ORGANIZATION;43,53,ORGANIZATION;77,87,ORGANIZATION
634365461384269828;Fenerbahçe;Favor;37,47,ORGANIZATION
634366423243034624;Fenerbahçe;Favor;29,39,ORGANIZATION;52,57,ORGANIZATION;66,76,ORGANIZATION
634367282580463616;Fenerbahçe;Favor;11,21,ORGANIZATION
634367357893406720;Fenerbahçe;Favor;21,31,ORGANIZATION
634367576412430336;Fenerbahçe;Favor;37,47,ORGANIZATION
634368319936692224;Fenerbahçe;Favor;11,21,ORGANIZATION;32,37,ORGANIZATION
634369375013896193;Fenerbahçe;Favor;36,46,ORGANIZATION;72,78,ORGANIZATION
634369836487974912;Fenerbahçe;Favor;16,21,ORGANIZATION
634370855422820352;Fenerbahçe;Favor;14,19,ORGANIZATION;21,26,ORGANIZATION
634371130762076160;Fenerbahçe;Favor;0,10,ORGANIZATION;23,36,LOCATION;45,52,LOCATION
634371297166893056;Fenerbahçe;Favor;0,10,ORGANIZATION;18,27,LOCATION;28,39,LOCATION;40,51,LOCATION
634371633852088320;Fenerbahçe;Favor;0,10,ORGANIZATION
634372694113431552;Fenerbahçe;Favor;29,39,ORGANIZATION;45,52,ORGANIZATION
634376892750147584;Fenerbahçe;Favor;4,9,ORGANIZATION
634378266959327232;Fenerbahçe;Favor;6,11,ORGANIZATION;11,16,ORGANIZATION
634378287423299584;Fenerbahçe;Favor;11,21,ORGANIZATION
634378649240776704;Fenerbahçe;Favor;0,10,ORGANIZATION;20,28,ORGANIZATION;41,49,LOCATION;51,59,LOCATION;59,66,LOCATION
634378830782853120;Fenerbahçe;Favor;14,24,ORGANIZATION;27,40,LOCATION;42,47,LOCATION;47,55,LOCATION
634379974846361600;Fenerbahçe;Favor;28,33,ORGANIZATION
634380878488162305;Fenerbahçe;Favor;17,22,ORGANIZATION
634381109317500928;Fenerbahçe;Favor;0,5,ORGANIZATION;40,50,ORGANIZATION
634381200392593409;Fenerbahçe;Favor;9,19,ORGANIZATION
634381782310342657;Fenerbahçe;Favor;34,39,ORGANIZATION
634382150972928000;Fenerbahçe;Favor;26,36,ORGANIZATION
634382627890442240;Fenerbahçe;Favor;14,24,ORGANIZATION;29,34,ORGANIZATION;35,40,LOCATION
634385304712019968;Fenerbahçe;Favor;41,51,ORGANIZATION;52,57,ORGANIZATION
634387588833538048;Fenerbahçe;Favor;5,15,ORGANIZATION
634389711533047808;Fenerbahçe;Favor;21,31,ORGANIZATION
634390322534088704;Fenerbahçe;Favor;28,38,ORGANIZATION;48,53,ORGANIZATION
634390472388177920;Fenerbahçe;Favor;0,5,ORGANIZATION;20,27,ORGANIZATION
634390797295747072;Fenerbahçe;Favor;3,13,ORGANIZATION;30,40,ORGANIZATION
634392875581722624;Fenerbahçe;Favor;9,19,ORGANIZATION
634394640238673920;Fenerbahçe;Favor;5,14,ORGANIZATION;24,34,ORGANIZATION
634395351303258113;Fenerbahçe;Favor;20,30,ORGANIZATION;42,52,ORGANIZATION
634395784331567105;Fenerbahçe;Favor;6,11,ORGANIZATION
634396291565551616;Fenerbahçe;Favor;4,9,ORGANIZATION
634396305876459522;Fenerbahçe;Favor;25,35,ORGANIZATION
634396368803622912;Fenerbahçe;Favor;22,27,ORGANIZATION
634396491239542784;Fenerbahçe;Favor;0,5,ORGANIZATION
634396547313201152;Fenerbahçe;Favor;0,10,LOCATION;37,42,ORGANIZATION;51,56,ORGANIZATION;79,89,ORGANIZATION
634396608755576832;Fenerbahçe;Favor;9,19,ORGANIZATION
634397879981969408;Fenerbahçe;Favor;35,40,ORGANIZATION
634398551511056384;Fenerbahçe;Favor;25,35,ORGANIZATION
634400805404196864;Fenerbahçe;Favor;6,11,ORGANIZATION;11,16,ORGANIZATION
634400963135184896;Fenerbahçe;Favor;0,5,ORGANIZATION;15,26,LOCATION;28,34,LOCATION
634401283663876097;Fenerbahçe;Favor;14,24,ORGANIZATION;24,34,ORGANIZATION;59,67,LOCATION;67,70,ORGANIZATION
634401897374437377;Fenerbahçe;Favor;25,35,ORGANIZATION
634403594696032256;Fenerbahçe;Favor;47,52,ORGANIZATION
634404039434895360;Fenerbahçe;Favor;0,5,ORGANIZATION;30,40,ORGANIZATION
634404173786779648;Fenerbahçe;Favor;13,23,ORGANIZATION
634404269446275072;Fenerbahçe;Favor;11,21,ORGANIZATION
634405809062064128;Fenerbahçe;Favor;9,19,ORGANIZATION;23,28,ORGANIZATION
634405898929184768;Fenerbahçe;Favor;24,37,ORGANIZATION;37,42,ORGANIZATION;51,61,ORGANIZATION;62,72,ORGANIZATION
634407292268580864;Fenerbahçe;Favor;19,24,ORGANIZATION;47,55,LOCATION;62,70,LOCATION;70,77,LOCATION
634407650449604609;Fenerbahçe;Favor;28,38,ORGANIZATION;38,60,LOCATION
634408589772386304;Fenerbahçe;Favor;0,5,ORGANIZATION;30,37,ORGANIZATION
634712062849998848;Fenerbahçe;Favor;20,30,ORGANIZATION
634724489687920640;Fenerbahçe;Favor;16,26,ORGANIZATION
634742895719903232;Fenerbahçe;Favor;2,12,ORGANIZATION
634742970554675200;Fenerbahçe;Favor;1,11,ORGANIZATION;11,21,ORGANIZATION;34,36,ORGANIZATION;38,40,ORGANIZATION;58,68,ORGANIZATION
634747064065388544;Fenerbahçe;Favor;19,24,PERSON;41,51,ORGANIZATION
634749329241186306;Fenerbahçe;Favor;0,10,ORGANIZATION;10,16,ORGANIZATION
634755672538750976;Fenerbahçe;Favor;29,39,ORGANIZATION
634758486660935681;Fenerbahçe;Favor;23,33,ORGANIZATION
634765228551589888;Fenerbahçe;Favor;0,10,ORGANIZATION;33,43,ORGANIZATION;75,88,PERSON
634766021581250561;Fenerbahçe;Favor;23,33,ORGANIZATION
635083496730554368;Fenerbahçe;Favor;30,40,ORGANIZATION
635090938365390848;Fenerbahçe;Favor;29,39,ORGANIZATION
635105302350835712;Fenerbahçe;Favor;29,39,ORGANIZATION
635115895292055552;Fenerbahçe;Favor;27,37,ORGANIZATION
635117544815357952;Fenerbahçe;Favor;33,43,ORGANIZATION
635122458614464513;Fenerbahçe;Favor;23,28,ORGANIZATION
635129165818241024;Fenerbahçe;Favor;22,32,ORGANIZATION
635132224493502464;Fenerbahçe;Favor;0,10,ORGANIZATION
635132685166374912;Fenerbahçe;Favor;13,23,ORGANIZATION
635136087309066240;Fenerbahçe;Favor;15,20,ORGANIZATION
